Tipo de jornada;Grupo de edad;Decil;Periodo;Total
Total;Total;8;2014;2.386,34
Total;Total;8;2013;2.364,47
Total;Total;8;2012;2.304,23
Total;Total;8;2011;2.291,51
Total;Total;8;2010;2.291,37
Total;Total;8;2009;2.240,02
Total;Total;8;2008;2.144,92
Total;Total;8;2007;2.043,02
Total;Total;8;2006;1.960,29
Total;Total;9;2021;3.159,64
Total;Total;9;2020;3.160,32
Total;Total;9;2019;3.035,46
Total;Total;9;2018;3.006,17
Total;Total;9;2017;2.955,46
Total;Total;9;2016;2.921,88
Total;Total;9;2015;2.964,23
Total;Total;9;2014;2.946,62
Total;Total;9;2013;2.915,77
Total;Total;9;2012;2.851,55
Total;Total;9;2011;2.847,54
Total;Total;9;2010;2.842,26
Total;Total;9;2009;2.818,47
Total;Total;9;2008;2.695,83
Total;Total;9;2007;2.570,05
Total;Total;9;2006;2.447,82
Total;Total;10;2021;5.092,67
Total;Total;10;2020;4.964,01
Total;Total;10;2019;4.725,47
Total;Total;10;2018;4.799,61
Total;Total;10;2017;4.631,17
Total;Total;10;2016;4.568,68
Total;Total;10;2015;4.784,50
Total;Total;10;2014;4.616,94
Total;Total;10;2013;4.574,92
Total;Total;10;2012;4.515,01
Total;Total;10;2011;4.418,37
Total;Total;10;2010;4.356,53
Total;Total;10;2009;4.370,12
Total;Total;10;2008;4.346,26
Total;Total;10;2007;3.670,83
Total;Total;10;2006;3.573,70
Total;De 16 a 24 a�os;Total decil;2021;1.234,94
Total;De 16 a 24 a�os;Total decil;2020;1.207,13
Total;De 16 a 24 a�os;Total decil;2019;1.184,65
Total;De 16 a 24 a�os;Total decil;2018;1.091,67
Total;De 16 a 24 a�os;Total decil;2017;1.065,48
Total;De 16 a 24 a�os;Total decil;2016;1.029,30
Total;De 16 a 24 a�os;Total decil;2015;1.042,38
Total;De 16 a 24 a�os;Total decil;2014;1.030,64
Total;De 16 a 24 a�os;Total decil;2013;1.032,45
Total;De 16 a 24 a�os;Total decil;2012;1.040,31
Total;De 16 a 24 a�os;Total decil;2011;1.118,68
Total;De 16 a 24 a�os;Total decil;2010;1.181,92
Total;De 16 a 24 a�os;Total decil;2009;1.174,34
Total;De 16 a 24 a�os;Total decil;2008;1.173,55
Total;De 16 a 24 a�os;Total decil;2007;1.138,20
Total;De 16 a 24 a�os;Total decil;2006;1.083,59
Total;De 16 a 24 a�os;1;2021;558,69
Total;De 16 a 24 a�os;1;2020;509,81
Total;De 16 a 24 a�os;1;2019;522,05
Total;De 16 a 24 a�os;1;2018;476,39
Total;De 16 a 24 a�os;1;2017;443,49
Total;De 16 a 24 a�os;1;2016;461,59
Total;De 16 a 24 a�os;1;2015;427,02
Total;De 16 a 24 a�os;1;2014;396,44
Total;De 16 a 24 a�os;1;2013;421,50
Total;De 16 a 24 a�os;1;2012;429,99
Total;De 16 a 24 a�os;1;2011;473,55
Total;De 16 a 24 a�os;1;2010;492,79
Total;De 16 a 24 a�os;1;2009;474,22
Total;De 16 a 24 a�os;1;2008;501,35
Total;De 16 a 24 a�os;1;2007;504,63
Total;De 16 a 24 a�os;1;2006;471,22
Total;De 16 a 24 a�os;2;2021;1.035,63
Total;De 16 a 24 a�os;2;2020;1.000,28
Total;De 16 a 24 a�os;2;2019;996,99
Total;De 16 a 24 a�os;2;2018;892,55
Total;De 16 a 24 a�os;2;2017;853,85
Total;De 16 a 24 a�os;2;2016;840,20
Total;De 16 a 24 a�os;2;2015;823,29
Total;De 16 a 24 a�os;2;2014;803,43
Total;De 16 a 24 a�os;2;2013;796,26
Total;De 16 a 24 a�os;2;2012;825,60
Total;De 16 a 24 a�os;2;2011;863,34
Total;De 16 a 24 a�os;2;2010;882,46
Total;De 16 a 24 a�os;2;2009;875,28
Total;De 16 a 24 a�os;2;2008;883,94
Total;De 16 a 24 a�os;2;2007;843,17
Total;De 16 a 24 a�os;2;2006;795,65
Total;De 16 a 24 a�os;3;2021;1.265,60
Total;De 16 a 24 a�os;3;2020;1.238,38
Total;De 16 a 24 a�os;3;2019;1.212,09
Total;De 16 a 24 a�os;3;2018;1.153,27
Total;De 16 a 24 a�os;3;2017;1.114,39
Total;De 16 a 24 a�os;3;2016;1.114,19
Total;De 16 a 24 a�os;3;2015;1.096,95
Total;De 16 a 24 a�os;3;2014;1.083,98
Total;De 16 a 24 a�os;3;2013;1.093,80
Total;De 16 a 24 a�os;3;2012;1.123,74
Total;De 16 a 24 a�os;3;2011;1.125,75
Total;De 16 a 24 a�os;3;2010;1.144,85
Total;De 16 a 24 a�os;3;2009;1.118,30
Total;De 16 a 24 a�os;3;2008;1.114,39
Total;De 16 a 24 a�os;3;2007;1.059,90
Total;De 16 a 24 a�os;3;2006;1.006,01
Total;De 16 a 24 a�os;4;2021;1.451,59
Total;De 16 a 24 a�os;4;2020;1.428,67
Total;De 16 a 24 a�os;4;2019;1.415,68
Total;De 16 a 24 a�os;4;2018;1.359,53
Total;De 16 a 24 a�os;4;2017;1.319,65
Total;De 16 a 24 a�os;4;2016;1.326,07
Total;De 16 a 24 a�os;4;2015;1.305,54
Total;De 16 a 24 a�os;4;2014;1.317,26
Total;De 16 a 24 a�os;4;2013;1.312,95
Total;De 16 a 24 a�os;4;2012;1.313,41
Total;De 16 a 24 a�os;4;2011;1.310,41
Total;De 16 a 24 a�os;4;2010;1.315,62
Total;De 16 a 24 a�os;4;2009;1.286,99
Total;De 16 a 24 a�os;4;2008;1.267,04
Total;De 16 a 24 a�os;4;2007;1.199,14
Total;De 16 a 24 a�os;4;2006;1.141,12
Total;De 16 a 24 a�os;5;2021;1.654,92
Total;De 16 a 24 a�os;5;2020;1.593,18
Total;De 16 a 24 a�os;5;2019;1.599,01
Total;De 16 a 24 a�os;5;2018;1.552,86
Total;De 16 a 24 a�os;5;2017;1.503,22
Total;De 16 a 24 a�os;5;2016;1.502,09
Total;De 16 a 24 a�os;5;2015;1.497,05
Total;De 16 a 24 a�os;5;2014;1.497,12
Total;De 16 a 24 a�os;5;2013;1.498,19
Total;De 16 a 24 a�os;5;2012;1.483,08
Total;De 16 a 24 a�os;5;2011;1.479,52
Total;De 16 a 24 a�os;5;2010;1.470,40
Total;De 16 a 24 a�os;5;2009;1.437,46
Total;De 16 a 24 a�os;5;2008;1.405,86
Total;De 16 a 24 a�os;5;2007;1.335,31
Total;De 16 a 24 a�os;5;2006;1.268,86
Total;De 16 a 24 a�os;6;2021;1.873,71
Total;De 16 a 24 a�os;6;2020;1.804,40
Total;De 16 a 24 a�os;6;2019;1.788,57
Total;De 16 a 24 a�os;6;2018;1.731,77
Total;De 16 a 24 a�os;6;2017;1.685,08
Total;De 16 a 24 a�os;6;2016;1.695,34
Total;De 16 a 24 a�os;6;2015;1.695,50
Total;De 16 a 24 a�os;6;2014;1.710,34
Total;De 16 a 24 a�os;6;2013;1.701,45
Total;De 16 a 24 a�os;6;2012;1.682,91
Total;De 16 a 24 a�os;6;2011;1.668,30
Total;De 16 a 24 a�os;6;2010;1.656,30
Total;De 16 a 24 a�os;6;2009;1.618,23
Total;De 16 a 24 a�os;6;2008;1.578,47
Total;De 16 a 24 a�os;6;2007;1.492,01
Total;De 16 a 24 a�os;6;2006;1.412,47
Total;De 16 a 24 a�os;7;2021;2.115,81
Total;De 16 a 24 a�os;7;2020;2.083,94
Total;De 16 a 24 a�os;7;2019;2.061,56
Total;De 16 a 24 a�os;7;2018;2.020,95
Total;De 16 a 24 a�os;7;2017;1.965,74
Total;De 16 a 24 a�os;7;2016;1.968,61
Total;De 16 a 24 a�os;7;2015;1.959,44
Total;De 16 a 24 a�os;7;2014;1.981,08
Total;De 16 a 24 a�os;7;2013;1.952,04
Total;De 16 a 24 a�os;7;2012;1.963,03
Total;De 16 a 24 a�os;7;2011;1.914,13
Total;De 16 a 24 a�os;7;2010;1.914,48
Total;De 16 a 24 a�os;7;2009;1.855,21
Total;De 16 a 24 a�os;7;2008;1.783,11
Total;De 16 a 24 a�os;7;2007;1.689,03
Total;De 16 a 24 a�os;7;2006;1.628,43
Total;De 16 a 24 a�os;8;2021;2.554,73
Total;De 16 a 24 a�os;8;2020;2.540,32
Total;De 16 a 24 a�os;8;2019;2.460,70
Total;De 16 a 24 a�os;8;2018;2.376,74
Total;De 16 a 24 a�os;8;2017;2.327,02
Total;De 16 a 24 a�os;8;2016;2.331,29
Total;De 16 a 24 a�os;8;2015;2.307,73
Total;De 16 a 24 a�os;8;2014;2.334,11
Total;De 16 a 24 a�os;8;2013;2.330,34
Total;De 16 a 24 a�os;8;2012;2.322,86
Total;De 16 a 24 a�os;8;2011;2.255,63
Total;De 16 a 24 a�os;8;2010;2.286,62
Total;De 16 a 24 a�os;8;2009;2.222,48
Total;De 16 a 24 a�os;8;2008;2.138,04
Total;De 16 a 24 a�os;8;2007;2.048,21
Total;De 16 a 24 a�os;8;2006;1.945,51
Total;De 16 a 24 a�os;9;2021;3.008,72
Total;De 16 a 24 a�os;9;2020;3.080,95
Total;De 16 a 24 a�os;9;2019;2.939,27
Total;De 16 a 24 a�os;9;2018;2.914,83
Total;De 16 a 24 a�os;9;2017;2.890,22
Total;De 16 a 24 a�os;9;2016;2.823,01
Total;De 16 a 24 a�os;9;2015;2.995,06
Total;De 16 a 24 a�os;9;2014;2.920,44
Total;De 16 a 24 a�os;9;2013;3.014,91
Total;De 16 a 24 a�os;9;2012;2.873,84
Total;De 16 a 24 a�os;9;2011;2.771,89
Total;De 16 a 24 a�os;9;2010;2.785,13
Total;De 16 a 24 a�os;9;2009;2.755,47
Total;De 16 a 24 a�os;9;2008;2.644,00
Total;De 16 a 24 a�os;9;2007;2.539,77
Total;De 16 a 24 a�os;9;2006;2.378,12
Total;De 16 a 24 a�os;10;2021;4.047,24
Total;De 16 a 24 a�os;10;2020;5.312,00
Total;De 16 a 24 a�os;10;2019;3.977,10
Total;De 16 a 24 a�os;10;2018;4.597,25
Total;De 16 a 24 a�os;10;2017;4.053,12
Total;De 16 a 24 a�os;10;2016;3.784,74
Total;De 16 a 24 a�os;10;2015;3.862,43
Total;De 16 a 24 a�os;10;2014;5.070,52
Total;De 16 a 24 a�os;10;2013;4.368,04
Total;De 16 a 24 a�os;10;2012;4.193,00
Total;De 16 a 24 a�os;10;2011;4.167,22
Total;De 16 a 24 a�os;10;2010;4.091,49
Total;De 16 a 24 a�os;10;2009;4.206,61
Total;De 16 a 24 a�os;10;2008;3.968,34
Total;De 16 a 24 a�os;10;2007;3.661,64
Total;De 16 a 24 a�os;10;2006;3.320,58
Total;De 25 a 34 a�os;Total decil;2021;1.767,67
Total;De 25 a 34 a�os;Total decil;2020;1.723,71
Total;De 25 a 34 a�os;Total decil;2019;1.671,54
Total;De 25 a 34 a�os;Total decil;2018;1.615,20
Total;De 25 a 34 a�os;Total decil;2017;1.557,70
Total;De 25 a 34 a�os;Total decil;2016;1.543,90
Total;De 25 a 34 a�os;Total decil;2015;1.502,50
Total;De 25 a 34 a�os;Total decil;2014;1.575,92
Total;De 25 a 34 a�os;Total decil;2013;1.581,70
Total;De 25 a 34 a�os;Total decil;2012;1.589,38
Total;De 25 a 34 a�os;Total decil;2011;1.644,48
Total;De 25 a 34 a�os;Total decil;2010;1.653,79
Total;De 25 a 34 a�os;Total decil;2009;1.637,80
Total;De 25 a 34 a�os;Total decil;2008;1.620,52
Total;De 25 a 34 a�os;Total decil;2007;1.506,14
Total;De 25 a 34 a�os;Total decil;2006;1.453,98
Total;De 25 a 34 a�os;1;2021;605,18
Total;De 25 a 34 a�os;1;2020;529,92
Total;De 25 a 34 a�os;1;2019;560,48
Total;De 25 a 34 a�os;1;2018;500,94
Total;De 25 a 34 a�os;1;2017;480,83
Total;De 25 a 34 a�os;1;2016;488,42
Total;De 25 a 34 a�os;1;2015;443,73
Total;De 25 a 34 a�os;1;2014;427,20
Total;De 25 a 34 a�os;1;2013;419,58
Total;De 25 a 34 a�os;1;2012;439,43
Total;De 25 a 34 a�os;1;2011;483,77
Total;De 25 a 34 a�os;1;2010;496,64
Total;De 25 a 34 a�os;1;2009;518,71
Total;De 25 a 34 a�os;1;2008;510,26
Total;De 25 a 34 a�os;1;2007;505,80
Total;De 25 a 34 a�os;1;2006;487,61
Total;De 25 a 34 a�os;2;2021;1.047,34
Total;De 25 a 34 a�os;2;2020;1.009,38
Total;De 25 a 34 a�os;2;2019;1.001,29
Total;De 25 a 34 a�os;2;2018;903,64
Total;De 25 a 34 a�os;2;2017;870,55
Total;De 25 a 34 a�os;2;2016;860,14
Total;De 25 a 34 a�os;2;2015;835,18
Total;De 25 a 34 a�os;2;2014;822,50
Total;De 25 a 34 a�os;2;2013;809,13
Total;De 25 a 34 a�os;2;2012;844,88
Total;De 25 a 34 a�os;2;2011;862,59
Total;De 25 a 34 a�os;2;2010;904,33
Total;De 25 a 34 a�os;2;2009;875,07
Total;De 25 a 34 a�os;2;2008;890,64
Total;De 25 a 34 a�os;2;2007;853,74
Total;De 25 a 34 a�os;2;2006;803,76
Total;De 25 a 34 a�os;3;2021;1.263,03
Total;De 25 a 34 a�os;3;2020;1.239,62
Total;De 25 a 34 a�os;3;2019;1.216,62
Total;De 25 a 34 a�os;3;2018;1.157,67
Total;De 25 a 34 a�os;3;2017;1.124,01
Total;De 25 a 34 a�os;3;2016;1.120,85
Total;De 25 a 34 a�os;3;2015;1.098,30
Total;De 25 a 34 a�os;3;2014;1.096,83
Total;De 25 a 34 a�os;3;2013;1.103,12
Total;De 25 a 34 a�os;3;2012;1.115,91
Total;De 25 a 34 a�os;3;2011;1.128,69
Total;De 25 a 34 a�os;3;2010;1.141,66
Total;De 25 a 34 a�os;3;2009;1.119,17
Total;De 25 a 34 a�os;3;2008;1.114,37
Total;De 25 a 34 a�os;3;2007;1.058,78
Total;De 25 a 34 a�os;3;2006;1.004,98
Total;De 25 a 34 a�os;4;2021;1.462,71
Total;De 25 a 34 a�os;4;2020;1.425,03
Total;De 25 a 34 a�os;4;2019;1.418,29
Total;De 25 a 34 a�os;4;2018;1.356,54
Total;De 25 a 34 a�os;4;2017;1.324,58
Total;De 25 a 34 a�os;4;2016;1.325,34
Total;De 25 a 34 a�os;4;2015;1.311,00
Total;De 25 a 34 a�os;4;2014;1.312,24
Total;De 25 a 34 a�os;4;2013;1.315,12
Total;De 25 a 34 a�os;4;2012;1.321,38
Total;De 25 a 34 a�os;4;2011;1.310,93
Total;De 25 a 34 a�os;4;2010;1.316,10
Total;De 25 a 34 a�os;4;2009;1.290,16
Total;De 25 a 34 a�os;4;2008;1.266,96
Total;De 25 a 34 a�os;4;2007;1.203,58
Total;De 25 a 34 a�os;4;2006;1.145,55
Total;De 25 a 34 a�os;5;2021;1.655,09
Total;De 25 a 34 a�os;5;2020;1.608,21
Total;De 25 a 34 a�os;5;2019;1.590,96
Total;De 25 a 34 a�os;5;2018;1.543,43
Total;De 25 a 34 a�os;5;2017;1.494,10
Total;De 25 a 34 a�os;5;2016;1.495,01
Total;De 25 a 34 a�os;5;2015;1.493,15
Total;De 25 a 34 a�os;5;2014;1.502,93
Total;De 25 a 34 a�os;5;2013;1.501,89
Total;De 25 a 34 a�os;5;2012;1.486,15
Total;De 25 a 34 a�os;5;2011;1.486,21
Total;De 25 a 34 a�os;5;2010;1.476,66
Total;De 25 a 34 a�os;5;2009;1.442,19
Total;De 25 a 34 a�os;5;2008;1.411,49
Total;De 25 a 34 a�os;5;2007;1.337,46
Total;De 25 a 34 a�os;5;2006;1.269,08
Total;De 25 a 34 a�os;6;2021;1.874,44
Total;De 25 a 34 a�os;6;2020;1.815,19
Total;De 25 a 34 a�os;6;2019;1.791,06
Total;De 25 a 34 a�os;6;2018;1.747,86
Total;De 25 a 34 a�os;6;2017;1.697,06
Total;De 25 a 34 a�os;6;2016;1.698,62
Total;De 25 a 34 a�os;6;2015;1.698,92
Total;De 25 a 34 a�os;6;2014;1.714,16
Total;De 25 a 34 a�os;6;2013;1.702,88
Total;De 25 a 34 a�os;6;2012;1.685,68
Total;De 25 a 34 a�os;6;2011;1.679,34
Total;De 25 a 34 a�os;6;2010;1.669,06
Total;De 25 a 34 a�os;6;2009;1.625,21
Total;De 25 a 34 a�os;6;2008;1.572,03
Total;De 25 a 34 a�os;6;2007;1.490,85
Total;De 25 a 34 a�os;6;2006;1.418,72
Total;De 25 a 34 a�os;7;2021;2.159,42
Total;De 25 a 34 a�os;7;2020;2.105,40
Total;De 25 a 34 a�os;7;2019;2.057,06
Total;De 25 a 34 a�os;7;2018;2.014,85
Total;De 25 a 34 a�os;7;2017;1.964,86
Total;De 25 a 34 a�os;7;2016;1.972,36
Total;De 25 a 34 a�os;7;2015;1.960,65
Total;De 25 a 34 a�os;7;2014;1.990,94
Total;De 25 a 34 a�os;7;2013;1.979,23
Total;De 25 a 34 a�os;7;2012;1.940,96
Total;De 25 a 34 a�os;7;2011;1.931,09
Total;De 25 a 34 a�os;7;2010;1.915,26
Total;De 25 a 34 a�os;7;2009;1.866,41
Total;De 25 a 34 a�os;7;2008;1.795,28
Total;De 25 a 34 a�os;7;2007;1.703,15
Total;De 25 a 34 a�os;7;2006;1.634,23
Total;De 25 a 34 a�os;8;2021;2.571,86
Total;De 25 a 34 a�os;8;2020;2.544,85
Total;De 25 a 34 a�os;8;2019;2.453,91
Total;De 25 a 34 a�os;8;2018;2.421,27
Total;De 25 a 34 a�os;8;2017;2.356,87
Total;De 25 a 34 a�os;8;2016;2.339,51
Total;De 25 a 34 a�os;8;2015;2.346,88
Total;De 25 a 34 a�os;8;2014;2.386,15
Total;De 25 a 34 a�os;8;2013;2.360,49
Total;De 25 a 34 a�os;8;2012;2.295,13
Total;De 25 a 34 a�os;8;2011;2.299,56
Total;De 25 a 34 a�os;8;2010;2.298,79
Total;De 25 a 34 a�os;8;2009;2.240,68
Total;De 25 a 34 a�os;8;2008;2.143,78
Total;De 25 a 34 a�os;8;2007;2.044,88
Total;De 25 a 34 a�os;8;2006;1.962,38
Total;De 25 a 34 a�os;9;2021;3.131,54
Total;De 25 a 34 a�os;9;2020;3.104,17
Total;De 25 a 34 a�os;9;2019;2.987,18
Total;De 25 a 34 a�os;9;2018;2.956,12
Total;De 25 a 34 a�os;9;2017;2.926,60
Total;De 25 a 34 a�os;9;2016;2.879,33
Total;De 25 a 34 a�os;9;2015;2.910,63
Total;De 25 a 34 a�os;9;2014;2.910,69
Total;De 25 a 34 a�os;9;2013;2.873,94
Total;De 25 a 34 a�os;9;2012;2.805,41
Total;De 25 a 34 a�os;9;2011;2.808,69
Total;De 25 a 34 a�os;9;2010;2.810,74
Total;De 25 a 34 a�os;9;2009;2.779,66
Total;De 25 a 34 a�os;9;2008;2.655,24
Total;De 25 a 34 a�os;9;2007;2.535,50
Total;De 25 a 34 a�os;9;2006;2.430,30
Total;De 25 a 34 a�os;10;2021;4.774,02
Total;De 25 a 34 a�os;10;2020;4.794,62
Total;De 25 a 34 a�os;10;2019;4.333,23
Total;De 25 a 34 a�os;10;2018;4.574,49
Total;De 25 a 34 a�os;10;2017;4.486,68
Total;De 25 a 34 a�os;10;2016;4.394,87
Total;De 25 a 34 a�os;10;2015;4.357,88
Total;De 25 a 34 a�os;10;2014;4.444,63
Total;De 25 a 34 a�os;10;2013;4.323,60
Total;De 25 a 34 a�os;10;2012;4.447,85
Total;De 25 a 34 a�os;10;2011;4.300,67
Total;De 25 a 34 a�os;10;2010;4.160,99
Total;De 25 a 34 a�os;10;2009;4.248,27
Total;De 25 a 34 a�os;10;2008;4.086,80
Total;De 25 a 34 a�os;10;2007;3.534,72
Total;De 25 a 34 a�os;10;2006;3.582,03
Total;De 35 a 44 a�os;Total decil;2021;2.132,75
Total;De 35 a 44 a�os;Total decil;2020;2.048,47
Total;De 35 a 44 a�os;Total decil;2019;2.015,83
Total;De 35 a 44 a�os;Total decil;2018;2.020,61
Total;De 35 a 44 a�os;Total decil;2017;1.953,54
Total;De 35 a 44 a�os;Total decil;2016;1.915,80
Total;De 35 a 44 a�os;Total decil;2015;1.961,03
Total;De 35 a 44 a�os;Total decil;2014;1.951,49
Total;De 35 a 44 a�os;Total decil;2013;1.938,74
Total;De 35 a 44 a�os;Total decil;2012;1.921,95
Total;De 35 a 44 a�os;Total decil;2011;1.889,13
Total;De 35 a 44 a�os;Total decil;2010;1.868,04
Total;De 35 a 44 a�os;Total decil;2009;1.886,05
Total;De 35 a 44 a�os;Total decil;2008;1.868,84
Total;De 35 a 44 a�os;Total decil;2007;1.736,16
Total;De 35 a 44 a�os;Total decil;2006;1.638,34
Total;De 35 a 44 a�os;1;2021;585,50
Total;De 35 a 44 a�os;1;2020;548,05
Total;De 35 a 44 a�os;1;2019;538,06
Total;De 35 a 44 a�os;1;2018;471,55
Total;De 35 a 44 a�os;1;2017;479,22
Total;De 35 a 44 a�os;1;2016;456,92
Total;De 35 a 44 a�os;1;2015;423,45
Total;De 35 a 44 a�os;1;2014;413,32
Total;De 35 a 44 a�os;1;2013;422,31
Total;De 35 a 44 a�os;1;2012;423,65
Total;De 35 a 44 a�os;1;2011;475,01
Total;De 35 a 44 a�os;1;2010;485,15
Total;De 35 a 44 a�os;1;2009;503,99
Total;De 35 a 44 a�os;1;2008;504,48
Total;De 35 a 44 a�os;1;2007;516,41
Total;De 35 a 44 a�os;1;2006;472,37
Total;De 35 a 44 a�os;2;2021;1.046,78
Total;De 35 a 44 a�os;2;2020;1.005,74
Total;De 35 a 44 a�os;2;2019;989,62
Total;De 35 a 44 a�os;2;2018;906,94
Total;De 35 a 44 a�os;2;2017;865,21
Total;De 35 a 44 a�os;2;2016;859,85
Total;De 35 a 44 a�os;2;2015;828,76
Total;De 35 a 44 a�os;2;2014;819,31
Total;De 35 a 44 a�os;2;2013;824,54
Total;De 35 a 44 a�os;2;2012;843,94
Total;De 35 a 44 a�os;2;2011;864,72
Total;De 35 a 44 a�os;2;2010;888,30
Total;De 35 a 44 a�os;2;2009;871,46
Total;De 35 a 44 a�os;2;2008;893,84
Total;De 35 a 44 a�os;2;2007;851,36
Total;De 35 a 44 a�os;2;2006;799,18
Total;De 35 a 44 a�os;3;2021;1.272,93
Total;De 35 a 44 a�os;3;2020;1.236,47
Total;De 35 a 44 a�os;3;2019;1.227,03
Total;De 35 a 44 a�os;3;2018;1.158,29
Total;De 35 a 44 a�os;3;2017;1.124,36
Total;De 35 a 44 a�os;3;2016;1.114,76
Total;De 35 a 44 a�os;3;2015;1.105,96
Total;De 35 a 44 a�os;3;2014;1.105,43
Total;De 35 a 44 a�os;3;2013;1.104,09
Total;De 35 a 44 a�os;3;2012;1.121,43
Total;De 35 a 44 a�os;3;2011;1.129,97
Total;De 35 a 44 a�os;3;2010;1.139,40
Total;De 35 a 44 a�os;3;2009;1.119,47
Total;De 35 a 44 a�os;3;2008;1.112,37
Total;De 35 a 44 a�os;3;2007;1.063,29
Total;De 35 a 44 a�os;3;2006;1.009,37
Total;De 35 a 44 a�os;4;2021;1.463,25
Total;De 35 a 44 a�os;4;2020;1.420,06
Total;De 35 a 44 a�os;4;2019;1.418,70
Total;De 35 a 44 a�os;4;2018;1.355,44
Total;De 35 a 44 a�os;4;2017;1.322,30
Total;De 35 a 44 a�os;4;2016;1.324,72
